=== 1. 获取所有历史试卷 ===
  第 1 页: 100 份，累计 100/299
  第 2 页: 100 份，累计 200/299
  第 3 页: 99 份，累计 299/299
共 299 份试卷
标签分布: {'Redis': 53, 'Spring': 49, 'Java': 162}
  已有 Java: 399 题
  已有 Spring: 212 题
  已有 Redis: 246 题

=== 2. 遍历试卷提取题目 ===

  Redis: 53 份试卷
    试卷 1/53 (testId=97744141): 2 题，新增 0 累计
    试卷 2/53 (testId=97744139): 5 题，新增 0 累计
    试卷 3/53 (testId=97744135): 5 题，新增 0 累计
    试卷 4/53 (testId=97744133): 5 题，新增 3 累计
    试卷 5/53 (testId=97744131): 5 题，新增 4 累计
    试卷 6/53 (testId=97744129): 5 题，新增 4 累计
    试卷 7/53 (testId=97744124): 5 题，新增 5 累计
    试卷 8/53 (testId=97744121): 5 题，新增 5 累计
    试卷 9/53 (testId=97744119): 5 题，新增 6 累计
    试卷 10/53 (testId=97744116): 5 题，新增 6 累计
    试卷 11/53 (testId=97744112): 5 题，新增 7 累计
    试卷 12/53 (testId=97744109): 5 题，新增 8 累计
    试卷 13/53 (testId=97744106): 5 题，新增 8 累计
    试卷 14/53 (testId=97744102): 5 题，新增 9 累计
    试卷 15/53 (testId=97744096): 5 题，新增 9 累计
    试卷 16/53 (testId=97744093): 5 题，新增 9 累计
    试卷 17/53 (testId=97744090): 5 题，新增 10 累计
    试卷 18/53 (testId=97744086): 5 题，新增 10 累计
    试卷 19/53 (testId=97744083): 5 题，新增 11 累计
    试卷 20/53 (testId=97744081): 5 题，新增 11 累计
    试卷 21/53 (testId=97744079): 5 题，新增 11 累计
    试卷 22/53 (testId=97744076): 5 题，新增 11 累计
    试卷 23/53 (testId=97744072): 5 题，新增 11 累计
    试卷 24/53 (testId=97744070): 5 题，新增 11 累计
    试卷 25/53 (testId=97744067): 5 题，新增 11 累计
    试卷 26/53 (testId=97744064): 5 题，新增 12 累计
    试卷 27/53 (testId=97744061): 5 题，新增 12 累计
    试卷 28/53 (testId=97744059): 5 题，新增 13 累计
    试卷 29/53 (testId=97744053): 5 题，新增 13 累计
    试卷 30/53 (testId=97744050): 5 题，新增 13 累计
    试卷 31/53 (testId=97744046): 5 题，新增 13 累计
    试卷 32/53 (testId=97744043): 5 题，新增 13 累计
    试卷 33/53 (testId=97744039): 5 题，新增 13 累计
    试卷 34/53 (testId=97744034): 5 题，新增 13 累计
